metric,dataset,TIME,Event,Gender,Smoking,Diabetes,BP,Anaemia,Age,Ejection.Fraction,Sodium,Creatinine,Pletelets,CPK
hd,ahmad,0.018716634501970926,0.07125901451226804,0.020184620026130036,0.07125901451226804,0.24864173042691398,0.189316498212437,0.12342518601958888,0.07818942849562718,0.17461782616689986,0.24195038687894765,0.7938621089281349,0.0010861897432827522,0.015657066492472137
hd,copula_1000_ahmad,0.03093519718570205,0.1819515808425524,0.9385871508663296,0.06479795055123377,0.5886533614949642,0.473798642551088,0.7061779586503155,0.06275971738290508,0.14686581724601083,2.2583179581273103,0.6149627358854171,0.0025961751734095875,0.032232988449257885
hd,copula_1000_border_ahmad,0.021549511429798173,0.5123285193563408,0.8565283559431872,0.25865434427358086,0.12210204750444607,0.5856178643951543,0.02652192645065828,0.06115238733739233,0.16601881587833156,0.18014390800810517,0.753275484231679,0.0022363493592473687,0.023799720384403162
hd,copula_ahmad,0.03186465766933144,0.23215197109115326,0.9026740191831746,0.04013463578450983,0.537894861080564,0.4132383777761632,0.746590508910213,0.07430575044373082,0.14070293820389326,2.2583179581273103,0.6630733558701167,0.00272897295161197,0.033943990454691375
hd,copula_border_ahmad,0.020564995815788172,0.6557525270188574,0.8149825605988867,0.17704959219658212,0.18121658135892216,0.5208628957758288,0.026640110243526596,0.05852754856550387,0.15319484520587548,0.13860010767933256,0.7963788724578609,0.0026671935761034367,0.025155468904661436
hd,ctgan_1000_ahmad,0.031496339477942864,0.011479287885171004,0.232700691466511,0.23738897402004053,0.2519698952162622,0.10381439540099589,0.14798595894716152,0.07219744518104719,0.2037008466877661,0.21994840768779692,0.7016628616793438,0.0017948368106956308,0.021508609477292127
hd,ctgan_1000_border_ahmad,0.04200459113767391,0.793567208022953,0.5365541908782947,0.6285923029636816,0.22810195508047498,0.35534075537359766,0.18299963257402904,0.06483602421765011,0.18384110983758362,0.24980961783086927,0.9876620327618436,0.00296774980342752,0.025262845988797723
hd,ctgan_ahmad,0.04230608072783656,0.21560908404167348,0.48343412782623807,0.1662252148819244,0.13200095755546706,0.4302765215154995,0.41106921160686183,0.07777618716598461,0.1591426965090999,0.2057171432762272,1.1085609964450893,0.001758873828845879,0.023742816508173566
hd,ctgan_border_ahmad,0.047231688559436456,0.21560908404167348,0.3017205282062065,0.5914128434445856,0.34949188448761603,0.3172915552223232,0.4770138217147381,0.0637747489295431,0.14383903673462195,0.20675124511497273,0.7090623564873091,0.002496829618656198,0.024224201525610476
hd,ds_1000_ahmad,0.03285700892827492,0.3160322197471219,0.2940945525849434,0.34992063920616806,0.3254762189264459,0.34734339029921735,0.17801803645225878,0.06819988139654103,0.1743647798604817,0.2603322865043777,1.1022698123703911,0.002830471942698102,0.049650339749790835
hd,ds_ahmad,0.03602062996841502,0.2826271583274142,0.2539498964820896,0.22520801019179573,0.3346605380355814,0.3826534106221456,0.2574141734408649,0.06389339567728956,0.15854793309112045,0.2826246751026382,1.1653509775023405,0.002828187570536605,0.048161415305579325
hd,gmm_1000_ahmad,0.06811182610726335,0.12810892566990834,0.03673146447523155,0.03055466037958733,0.2555636198241872,0.18108706295648658,0.11184302757519658,0.12996944394104076,0.2098537161049395,0.25903404673504465,1.594978400463024,0.0011070413585597455,0.05724255509339804
hd,gmm_1000_border_ahmad,0.06660038173298596,0.34194700399570455,0.1353496468790325,0.18650635696379872,0.1445674369717947,0.15622567180241592,0.00842508697602937,0.1486597669672383,0.20628585264046542,0.23482657687945513,1.5746073242314391,0.0010889066737230675,0.06112714996639861
hd,gmm_ahmad,0.05972791244587376,0.07125901451226804,0.030249418516402532,0.030249418516402532,0.31558286868940083,0.23830140139624603,0.08488158733555665,0.16316096287609747,0.1689132320075613,0.2009634531710615,1.6086052451339656,0.0011138567727745218,0.05358672706320974
hd,gmm_border_ahmad,0.05268097365442248,0.2826271583274142,0.17709889594393324,0.13410292324856574,0.03363878708261837,0.12967492546958087,0.007082795499500786,0.11682554541685208,0.2146175624341859,0.16993566570157195,1.5886966283238793,0.0010565454346808546,0.058714289099269686
kld,ahmad,8.91983235637852,0.0025614981648591426,0.00020327843766118452,0.0025614981648591426,0.03039548754015428,0.017537674193187067,0.007568169417729274,1.3922403076412126,0.7857993139235468,0.5476220958690391,2.3055406578289634,14.147129468042555,22.26948087308773
kld,copula_1000_ahmad,2.6311191041624795,0.017007859391089564,0.47396914427438985,0.002116163435137434,0.20386432223690226,0.1288271669839962,0.2980883529074393,31.917837659908464,1.6218171310353893,33.51450907738294,4.517593943289279,31.805699320318027,13.436143446436146
kld,copula_1000_border_ahmad,2.5613138546455168,0.1482117322027959,0.38614277110306994,0.034929048434400006,0.007370576113058608,0.20885731595747892,0.00035246488465593383,31.902170872266822,2.129794128347803,0.2930837629454769,33.24965885047146,31.805699320318027,16.47926382260659
kld,copula_ahmad,17.81649692408259,0.027971819747999283,0.4339936250968875,0.0008021418069598385,0.16623159016846636,0.09542906555863545,0.3403296624232679,31.896199983414288,2.1719684495845297,33.51450907738294,14.008565462379117,31.805699320328827,24.071969593883246
kld,copula_border_ahmad,15.007403446653218,0.25966520141170935,0.34621430560885863,0.016088806577504472,0.016180781779435216,0.15934761771209005,0.0003541797320220502,32.94268219400462,1.905408243312598,0.2544540884235281,33.24965885048254,31.805699320328827,26.490656512575285
kld,ctgan_1000_ahmad,5.000956988853494,6.597142335562026e-05,0.028107545382546256,0.029281434301927048,0.03317951293424101,0.0053152949021043755,0.010873556909165027,31.58802807345959,2.2316308817663346,0.46093926436550847,4.502775636629583,31.80569932031951,21.136466129542992
kld,ctgan_1000_border_ahmad,6.288114957951322,0.32673321694671403,0.1435948003073284,0.2351995555693285,0.027041227509630283,0.061353538266131824,0.017095731761477148,31.829869082255556,1.6157040166426808,1.0524509182467596,32.86705645628898,31.80569932031804,22.193689422341293
kld,ctgan_ahmad,16.402587571811374,0.022915456142047153,0.11602548321371906,0.014153167796031013,0.008882647160963868,0.08998459869921657,0.08457828648756466,31.824864444631316,9.574310125058567,0.44264331382578664,20.371083493397958,31.805699320328827,24.765119233076184
